collection,operationName,sampleSize,scalaEagerTime,scalaLazyTime,scalaParallelTime,scalaParallelLazyTime,sparkTime
DataSet,count,10,0.0011083750000000002,0.0015166374999999997,0.0015875249999999994,0.0016009124999999999,72.4293767875
DataSet,distinct,10,0.011476225,0.0218202375,0.5005618874999999,0.03312603750000001,437.5623848249999
DataSet,filter,10,0.0024221500000000005,0.018081712500000003,0.44319468749999985,0.03338981249999999,17.910372549999998
DataSet,flatMap,10,9.793208162499996,5.9466846375000015,5.693027849999998,4.637982824999998,24.235528924999993
DataSet,groupByKey().count,10,0.8699406125000001,0.8506638625,2.3195096375000004,0.8110503124999999,465.3075891
DataSet,groupByKey().mapGroups,10,7.063429987500001,7.367520075000002,8.447429025000002,6.782118887500002,481.6804523499999
DataSet,limit,10,9.959749999999999E-4,0.01491107500000001,0.15723417499999998,0.016835724999999996,3.1442993624999995
DataSet,map,10,0.7216330125,0.7120964500000001,1.5910142500000002,1.2411720250000005,18.531663049999995
DataSet,map().reduce,10,0.7006376625000001,0.7228008,2.0016691625000003,0.8860250375000003,16.289050700000004
DataSet,take,10,0.0011606875,0.020268812500000004,0.14982122499999995,0.007497599999999998,2.1881158375
DataSet,union,10,5.354310462500001,4.425104275000002,5.198404137499999,4.058645212499998,20.651967437499998
DataSet,count,100,1.457125E-4,1.608999999999999E-4,1.3286250000000006E-4,1.9941250000000003E-4,25.47351982499999
DataSet,distinct,100,0.017500587499999998,0.02848879999999999,0.12780641249999997,0.025560724999999996,454.16459275
DataSet,filter,100,0.004294550000000001,0.03224896249999999,0.34945555000000006,0.012888212499999992,15.040228500000001
DataSet,flatMap,100,4.021982225,3.9614892499999983,4.439837337499999,4.888987900000002,23.091082812499998
DataSet,groupByKey().count,100,0.7385417375000001,0.7766161000000003,2.0003012625,0.9320550500000003,494.9769034000002
DataSet,groupByKey().mapGroups,100,6.163809462499998,7.104449812500003,6.745856512499998,5.737880337499997,512.8067739500002
DataSet,limit,100,7.026124999999998E-4,0.001965424999999999,0.022283912499999996,0.0036994875,2.3491659249999994
DataSet,map,100,0.8105049124999996,0.5164137250000003,1.0524607625,0.6148918250000002,17.8753569875
DataSet,map().reduce,100,0.7169039375000001,0.6639938250000001,1.0374119500000003,0.70745055,14.303228950000005
DataSet,take,100,0.0010770124999999998,0.0017726875,0.0268885125,0.0022507375,3.1778741999999993
DataSet,union,100,3.8206989499999984,3.81320745,4.392659150000001,3.906558324999999,19.479304462499996
DataSet,count,1000,7.614999999999995E-5,8.390000000000013E-5,6.332500000000002E-5,7.656249999999997E-5,30.127075187499997
DataSet,distinct,1000,0.19511871249999999,0.28050455,0.25079245000000006,0.28178455,634.9808358124998
DataSet,filter,1000,0.03582481249999999,0.10231938750000003,0.17217533750000008,0.034545712499999985,22.757076012500008
DataSet,flatMap,1000,4.341105675000001,4.449873987499998,4.6066637,4.204439874999999,35.745071087500015
DataSet,groupByKey().count,1000,1.2032701000000006,1.6702070625,1.8280339625,1.2531521125,719.6589369874999
DataSet,groupByKey().mapGroups,1000,5.919094049999999,6.176215012500001,6.854288275000002,6.13691665,696.8195939750001
DataSet,limit,1000,4.6767499999999986E-4,0.0026120875,0.031025199999999985,0.003207612499999999,7.467223825
DataSet,map,1000,0.7674535,0.705524425,1.0073246625,0.7656993374999999,25.75065285
